"business_id","name","address","city","state","postal_code","latitude","longitude","phone_number"
79839,"HAPA RAMEN","2293 MISSION ST ","San Francisco","CA","94110",,,"+14155206333"
79846,"YUMMY DUMPLING","1708 IRVING ST ","San Francisco","CA","94122",,,"+14155759308"
79851,"TAZAKI SUSHI","3420 JUDAH ST ","San Francisco","CA","94122",,,"+14155566860"
79878,"FINE AND RARE (STALL 4)","1028 MARKET ST ","San Francisco","CA","94102",,,""
79882,"FINE AND RARE (STALL 6)","1028 MARKET ST ","San Francisco","CA","94102",,,""
79888,"THE VELVET SCOOP","3280 22ND ST A","San Francisco","CA","94110",,,"+14157276303"
79892,"THE WHOLE BEAST","1028 MARKET ST ","San Francisco","CA","94102",,,""
79893,"RAJ & SINGH","1028 MARKET ST ","San Francisco","CA","94102",,,""
79905,"AT&T PARK - GOTHAM BAR","24 WILLIE MAYS PLAZA  ","San Francisco","CA","94107",,,""
79906,"AT&T PARK - GOTHAM KITCHEN","24 WILIE MAYS PLAZA  ","San Francisco","CA","94107",,,""
79915,"DELICIOSO CREPERIE","2948 FOLSOM ST ","San Francisco","CA","94110",,,
79916,"PATXI'S PIZZA","4042 24TH ST ","San Francisco","CA","94114",,,"+14155282000"
79923,"PATXI'S PIZZA","822 IRVING ST ","San Francisco","CA","94122",,,"+14155759000"
79946,"SCARLETT","398 GEARY ST ","San Francisco","CA","94102",,,""
79954,"STANLEY STEAMERS","333 POST ST ","San Francisco","CA","94108",,,""
79961,"TAQUERIA EL FAROLITO #10","358 BEACH ST ","San Francisco","CA","94133",,,""
79963,"JUICE COLD PRESSED","1040 REVERE AVE ","San Francisco","CA","94124",,,""
79964,"LADLE AND LEAF","4 EMBARCADERO CENTER  STREET LEVEL","San Francisco","CA","94111",,,""
79970,"PEET'S COFFEE & TEA","101 POST ST ","San Francisco","CA","94108",,,"+14150593281"
79974,"ANTONELLI BROTHERS MEAT, FISH, AND POULTRY INC.","3585 CALIFORNIA ST ","San Francisco","CA","94118",,,"+14155757413"
79977,"MINT PLAZA","45 MINT PLAZA  ","San Francisco","CA",,,,
79988,"LUNA'S COFFEE HOUSE","1101 POTRERO AVE ","San Francisco","CA","94110",,,""
79989,"MOCHICA","1469 18TH ST ","San Francisco","CA","94107",,,
79990,"NOODLES & COMPANY","155 04TH ST SUITE 1050","San Francisco","CA","94103",,,""
80005,"FILLMORE BILLIARDS","1530 FILLMORE ST ","San Francisco","CA","94115",,,""
80006,"THE SAPORE GROUP INC.","1701 YOSEMITE AVE ","San Francisco","CA","94124",,,""
80007,"PROPER FOOD","5919 03RD ST ","San Francisco","CA","94124",,,""
80008,"CAN-THO COFFEE SHOP","411 ELLIS ST ","San Francisco","CA","94102",,,"+14155377143"
80024,"JJ BAKERY","1398 09TH AVE ","San Francisco","CA","94122",,,"+14155686100"
80027,"EDIBLE ARRANGEMENTS","312 WEST PORTAL AVE ","San Francisco","CA","94127",,,"+14155733120"
80037,"STARBUCKS COFFEE","100 MONTGOMERY ST ","San Francisco","CA","94104",,,""
80038,"CASSIA","1028 MARKET ST ","San Francisco","CA","94102",,,""
80044,"STARBUCKS COFFEE","564 MARKET ST ","San Francisco","CA","94104",,,""
80045,"CORNOLOGY","522 COLUMBUS AVE ","San Francisco","CA","94133",,,""
80051,"WRECKING BALL COFFEE ROASTERS","2271 UNION ST ","San Francisco","CA","94123",,,"+14155718189"
80063,"MARLOWE","500 BRANNAN ST ","San Francisco","CA","94107",,,""
80068,"BOWL'D ACAI"," OFF THE GRID  ","San Francisco","CA",,,,""
80069,"KABOB JOB"," OFF THE GRID  ","San Francisco","CA",,,,""
80079,"QUICKLY","2800 LEAVENWORTH ST #A11","San Francisco","CA","94133",,,
80081,"GOOD MONG KOK BAKERY","1039 STOCKTON ST ","San Francisco","CA","94108",,,""
80109,"LAZY BEAR","3416 19TH ST ","San Francisco","CA","94110",,,"+14155879921"
80110,"LIBA","155 DE HARO  ","San Francisco","CA",,,,
80121,"WEST COAST WINE &  CHEESE","2165 UNION ST ","San Francisco","CA","94123",,,""
80126,"BACON BACON #2"," OFF THE GRID  ","San Francisco","CA",,,,
80127,"BACON BACON #1"," OFF THE GRID  ","San Francisco","CA",,,,""
80135,"CHARIN LLC","2124 FOLSOM ST ","San Francisco","CA","94110",,,""
80136,"FORAGE INC.","1760 CESAR CHAVEZ ST UNIT H","San Francisco","CA","94124",,,""
80137,"LOS TRINOS RESTAURANT","5672 MISSION ST ","San Francisco","CA","94112",,,""
80138,"NUUBIA SAN FRANCISCO","1355 MARKET ST ","San Francisco","CA","94103",,,""
80142,"ROY'S #2501","575 MISSION ST ","San Francisco","CA","94105",,,""
80149,"BEREKA COFFEE","2320 LOMBARD ST ","San Francisco","CA","94123",,,""
80164,"RAMEN UNDERGROUND","356 KEARNY ST ","San Francisco","CA","94108",,,""
80168,"CUP & CAKE CAFE EXPRESS","2 BEACH ST ","San Francisco","CA","94133",,,"+14158244640"
80173,"CHEESE GONE WILD, INC"," APPROVED PRIVATE & PUBLIC LOCATIONS  ","San Francisco","CA",,,,""
80183,"GRAB AND GO","480 06TH ST ","San Francisco","CA","94103",,,""
80188,"PRESSED JUICERY","75 1 ST ST  ","San Francisco","CA",,,,
80194,"RED VICTORIAN","1665 HAIGHT ST ","San Francisco","CA","94117",,,"+14152363967"
80230,"KIRIMACHI","3 EMBARCADERO CENTER  ","San Francisco","CA","94111",,,""
80233,"BUFFALO KITCHEN","107 LELAND AVE ","San Francisco","CA","94134",,,""
80234,"GAME","648 BUSH ST ","San Francisco","CA","94108",,,""
80235,"NEW HAMPSHIRE MARKET","2701 20TH ST ","San Francisco","CA","94110",,,
80236,"SPINNERIE","1401 POLK ST ","San Francisco","CA","94109",,,""
80237,"GOURMET CATERING BAY AREA","2200 JERROLD ST  Z","San Francisco","CA","94124",,,""
80241,"1906 MISSION","1906 MISSION ST ","San Francisco","CA","94103",,,"+14155805000"
80242,"WING LEE RESTAURANT","501 CLEMENT ST ","San Francisco","CA","94118",,,""
80243,"NEW WING LEE LLC","700 CLEMENT ST ","San Francisco","CA","94118",,,""
80253,"RAAVI","533 JACKSON ST ","San Francisco","CA","94133",,,""
80269,"MITSU TEAHOUSE","22 PEACE PLAZA  440","San Francisco","CA","94115",,,"+14150220370"
80273,"TIKKA MASALA ELLIS","425 ELLIS ST ","San Francisco","CA","94102",,,""
80279,"BON APPETIT MANAGEMENT COMPANY","350 RHODE ISLAND ST 150","San Francisco","CA","94107",,,""
80280,"FIRE OF BRAZIL EXPRESS","845 MARKET ST BOX A","San Francisco","CA","94103",,,""
80285,"TAYLOR ST. COFFEE SHOP","375 TAYLOR ST ","San Francisco","CA","94102",,,""
80286,"MERCADO BRASIL","1252 VALENCIA ST ","San Francisco","CA","94110",,,"+14155643066"
80288,"KUSINA NI TESS","237 ELLIS ST ","San Francisco","CA","94102",,,"+14155351169"
80295,"EQUATOR COFFEES & TEAS","986 MARKET ST ","San Francisco","CA","94102",,,"+14155309594"
80302,"PROJECT JUICE","790 VALENCIA ST ","San Francisco","CA","94110",,,"+14155853869"
80304,"SODEXO AMERICA LLC #43725001","101 MARKET ST ","San Francisco","CA","94105",,,""
80305,"SNOWBIRD COFFEE","1352 A 9TH AVE ","San Francisco","CA","94110",,,"+14155961543"
80309,"DELISH DESIGNS","425 BARNEVELD AVE ","San Francisco","CA","94124",,,""
80312,"SAIGON SANDWICHES","560 LARKIN ST ","San Francisco","CA","94102",,,""
80313,"SAIGON SANDWICHES","581 EDDY ST ","San Francisco","CA","94109",,,""
80315,"NOTES FROM UNDERGROUND CAFE","2399 VAN NESS AVE ","San Francisco","CA",,,,"+14155538388"
80316,"KINGDOM OF DUMPLING","1713 TARAVAL ST ","San Francisco","CA","94116",,,"+14155566143"
80317,"KING OF THAI NOODLES","2800 LEAVENWORTH ST 5C","San Francisco","CA",,,,"+14155267878"
80318,"KING OF NOODLES","1639 IRVING ST ","San Francisco","CA","94122",,,"+14155568318"
80336,"PARTIES THAT COOK","271 FRANCISCO ST ","San Francisco","CA","94133",,,"+14155443595"
80354,"PROJECT JUICE LLC","1355 MARKET ST ","San Francisco","CA","94103",,,""
80361,"TADU ETHIOPIAN KITCHEN","484 ELLIS ST ","San Francisco","CA",,,,"+14150284906"
80363,"YUMMY HOT DOGS","954 MARKET ST ","San Francisco","CA","94103",,,""
80374,"BACON BACON #3","428 11TH ST ","San Francisco","CA","94103",,,
80383,"VANDASIAM SUSHI","1520 FILLMORE ST ","San Francisco","CA","94115",,,
80384,"MIDNIGHT SERIES","406 CLEMENT ST ","San Francisco","CA","94118",,,
80387,"CHIN","332 CLEMENT ST ","San Francisco","CA","94118",,,
80405,"LIHOLIHO YACHT CLUB","871 SUTTER ST ","San Francisco","CA",,,,
80416,"MUGIZO","1581 WEBSTER ST 217","San Francisco","CA","94115",,,"+14150550005"
80417,"TOAST EATERY","160 WEST PORTAL AVE ","San Francisco","CA","94127",,,"+14155602318"
80419,"SAN FRANCISCO FARMERS MARKET","4929 MISSION ST ","San Francisco","CA","94112",,,""
80421,"GLOBAL GOURMET CATERING","1111 CALIFORNIA ST ","San Francisco","CA",,,,"+14155700001"
80422,"SEED + SALT","2240 CHESTNUT ST ","San Francisco","CA",,,,"+14155671440"
80427,"SAN VICENTE RESTAURANT","4423 MISSION ST ","San Francisco","CA","94112",,,""
80442,"HEARTH","3985 17TH ST ","San Francisco","CA","94114",,,"+14155511463"
80446,"BISOU CHOCOLATE","85 BARTLETT ST ","San Francisco","CA",,,,"+14155517039"
80451,"OZ PIZZA","508 CASTRO ST ","San Francisco","CA","94114",,,"+14155297866"
80460,"TAI HING INC.","681 BROADWAY ST ","San Francisco","CA",,,,"+14155666668"
80479,"THE MARKET ON MARKET","1355 MARKET ST ","San Francisco","CA","94103",,,""
80484,"OMAKASE","665 TOWNSEND ST ","San Francisco","CA","94103",,,""
80486,"EMMY'S SPAGHETTI SHACK","3230 MISSION ST ","San Francisco","CA","94110",,,""
80487,"STEM KITCHEN AND GARDEN","499 ILLINOIS ST ","San Francisco","CA","94107",,,""
80493,"MYTHIC PIZZA","551 HAIGHT ST ","San Francisco","CA","94117",,,"+14155861999"
80494,"TAP (415)","845 MARKET ST #495","San Francisco","CA","94103",,,""
80495,"ARASHI SUSHI HOUSE","4724 GEARY BLVD ","San Francisco","CA","94118",,,
80502,"CARTWRIGHT HOTEL UNION SQUARE","524 SUTTER ST ","San Francisco","CA",,,,"+14155422865"
80506,"HUMMUS HEAVEN","1700 O'FARRELL  @ FILLMORE","San Francisco","CA",,,,"+14154556375"
80514,"GOLDEN SAIGON","2428 SAN BRUNO AVE ","San Francisco","CA","94134",,,""
80515,"PRACTICE FUSION INC.","650 TOWNSEND ST SUITE 500","San Francisco","CA","94103",,,""
80524,"THE STEAMIN' BURGER"," OFF THE GRID  ","San Francisco","CA",,,,""
80528,"PALS TAKE AWAY","2751 24TH ST ","San Francisco","CA","94110",,,""
80545,"ALITE DESIGNS INC","3376 18TH ST ","San Francisco","CA","94110",,,"+14155621526"
80549,"PRIMO PIZZA","1064 DIVISADERO ST ","San Francisco","CA","94115",,,"+14155359300"
80552,"OSAKA IMAI","2445 NORIEGA ST ","San Francisco","CA","94122",,,"+14155295057"
80554,"CAFFE CENTRAL","530 PARNASSUS AVE ","San Francisco","CA","94143",,,"+14155955101"
80569,"SAN FRANPSYCHO","1248 9TH AVE ","San Francisco","CA","94122",,,"+14155215442"
80572,"DOSA DOSA LLC (CART #1)","100 POST ST ","San Francisco","CA","94108",,,"+14150775581"
80573,"DOSA DOSA LLC (CART #2)","100 POST ST ","San Francisco","CA","94108",,,"+14150775581"
80574,"CREPE LA VIE","1727 HAIGHT ST ","San Francisco","CA","94117",,,"+14155318647"
80586,"BURMA LOVE","211 VALENCIA ST ","San Francisco","CA","94103",,,"+14155535800"
80587,"TAO SUSHI","4808 MISSION ST ","San Francisco","CA","94112",,,"+14155585505"
80588,"ODANG UDON","428 11TH ST ","San Francisco","CA","94103",,,"[phone]"
80590,"SOTO MOBILE FOOD","4298 MISSION ST ","San Francisco","CA","94112",,,"+14150293236"
80591,"L & G VIETNAMESE SANDWICH","602 EDDY ST ","San Francisco","CA",,,,"+14155886402"
80592,"CHAPEL HILL COFFEE","670 B COMMERCIAL ST ","San Francisco","CA",,,,"+14155948119"
80604,"SOMA EATS","186 2ND ST ","San Francisco","CA","94105",,,"+14155593604"
80605,"BISTRO LE BON VIVRE","2193 MISSION ST ","San Francisco","CA","94110",,,"+14155864744"
80617,"GRINDERS PIZZERIA","448 BALBOA ST ","San Francisco","CA","94118",,,"+14155851876"
80620,"CAFE 55","55 STOCKTON ST ","San Francisco","CA",,,,"+14155977688"
80622,"PIANOFIGHT","144 TAYLOR ST ","San Francisco","CA",,,,"+14155687833"
80627,"A & L SWEET","709 LARKIN ST ","San Francisco","CA",,,,"+14155449003"
80631,"TEA PLUS","2541 SAN BRUNO AVE ","San Francisco","CA",,,,
80638,"DAPPER DOG","417 CASTRO ST ","San Francisco","CA","94114",,,"+14150576221"
80643,"TAQUERIA EL CASTILLITO","370 GOLDEN GATE AVE ","San Francisco","CA",,,,"+14155419962"
80658,"SEOUL OF TAIPEI","428 11TH ST ","San Francisco","CA","94103",,,"+14155657920"
80659,"AZALINA'S","1355 MARKET ST ","San Francisco","CA","94103",,,
80679,"MORA TACO TRUCK","1116 POTRERO AVE","San Francisco","CA","94124",,,"+14155756019"
80682,"COZY CAFE","965 SUTTER ST SUITE C","San Francisco","CA","94109",,,"+14155924826"
80686,"ILLY CAFE","2055 UNION ST ","San Francisco","CA","94123",,,"+14150306361"
80732,"CHIEFO'S KITCHEN","2948 FOLSOM ST ","San Francisco","CA","94110",,,"+14150686096"
80734,"SENORA MARITZA","2948 FOLSOM ST ","San Francisco","CA","94110",,,"+14155579980"
80742,"PRESSED JUICERY","75 01ST ST ","San Francisco","CA","94105",,,"+14150477171"
80744,"AZALINA'S KITCHEN","1324 FITZGERALD AVE ","San Francisco","CA","94124",,,"+14155402038"
80763,"ROCK JAPANESE CUISINE","614 PINE ST ","San Francisco","CA",,,,"+14155602066"
80767,"MAINLAND MARKET CO.","5601 GEARY BLVD ","San Francisco","CA","94121",,,"+14155257919"
80773,"ROUND TABLE PIZZA","4523 MISSION ST ","San Francisco","CA","94112",,,
80782,"DUBOCE TRUCK STOP","55 DUBOCE AVE ","San Francisco","CA","94103",,,"+14155305464"
80786,"SOUS BEURRE KITCHEN","2704 24TH ST ","San Francisco","CA","94110",,,"+14155232336"
80798,"L'EMIGRANTE","2199 MISSION ST ","San Francisco","CA","94110",,,"+14155864777"
80800,"CAFFE COVA A BORIANA FOODS CO.","550 KEARNY ST ","San Francisco","CA","94108",,,
80812,"456 DELI & CAFE","456 MONTGOMERY  ","San Francisco","CA",,,,"+14155952481"
80820,"TENDER","854 GEARY ST ","San Francisco","CA","94118",,,"+14155587879"
80821,"MING YAO H CHINESE RESTAURANT","525 HAIGHT ST ","San Francisco","CA","94117",,,"+14155712510"
80824,"WING SING BAKERY  LLC","1125 STOCKTON ST ","San Francisco","CA","94133",,,"+14155435571"
80829,"KOREAN BOBCHA#2","428 11TH ST ","San Francisco","CA","94014",,,"+14155735897"
80832,"LIQUID CULTURE","170 A SOUTH VAN NESS ST ","San Francisco","CA","94103",,,"+14150428898"
80841,"HENRY'S HUNAN RESTAURANT","674 SACRAMENTO ST ","San Francisco","CA","94111",,,"+14155782234"
80847,"CAFE DIMMI TUTTO","473 BROADWAY ST ","San Francisco","CA","94133",,,"+14155980714"
80861,"RED DOOR COFFEE","111 MINNA ST ","San Francisco","CA","94105",,,""
80887,"SUPERCUE CAFE","1330 OCEAN AVE ","San Francisco","CA","94112",,,"+14158895188"
80890,"NEIGHBOR BAKEHOUSE","2343 03RD ST ","San Francisco","CA","94107",,,"+14150772405"
80893,"THE PROGRESS","1525 FILLMORE ST ","San Francisco","CA","94115",,,"+14155781272"
80894,"RAINBOW T DESSERT","1939 OCEAN AVE ","San Francisco","CA","94127",,,"+14155328422"
80897,"SPICE IT UP CATERING SVCS LLC","2948 FOLSOM ST ","San Francisco","CA","94110",,,""
80901,"FOX AND LION BREAD CO","5273 03RD ST ","San Francisco","CA","94124",,,"+14155606807"
80922,"CESCO PIZZA","135 04TH ST FC-6","San Francisco","CA","94103",,,
80927,"NEW ANNA BAKERY","715 CLAY ST ","San Francisco","CA","94108",,,"+14155237412"
80930,"AMELIE","1754 POLK ST ","San Francisco","CA","94109",,,"+14155296916"
80931,"SOTTO MARE OYSTERIA & SEAFOOD","552 GREEN ST ","San Francisco","CA","94133",,,"+14155393181"
80935,"ADVANCE MAGAZINE PUBLISHERS INC.","520 03 ST  THIRD FLOOR","San Francisco","CA","94107",,,"+14155275152"
80937,"LA CAPRA COFFEE","50 FREMONT ST ","San Francisco","CA","94105",,,"+14155295408"
80940,"GOODFELLAS PIZZERIA & GRILL","377 BAY ST A","San Francisco","CA","94133",,,"+14155391000"
80946,"KISU JAPANESE CUISINE","89 BELDEN PL ","San Francisco","CA","94104",,,"+14155357272"
80949,"WAY TO LIFE FOODS","3251 20 AVE ","San Francisco","CA","94132",,,"+14150323270"
80961,"AFC SUSHI @ HAIGHT STREET MARKET","1530 HAIGHT ST ","San Francisco","CA","94117",,,"+14155250643"
80964,"SUNSET RESERVOIR BREWING COMPANY","1735 NORIEGA ST ","San Francisco","CA","94122",,,"+14155633493"
80969,"SF PIE LLC","303 SACRAMENTO ST ","San Francisco","CA","94111",,,"+14155538021"
80974,"BLUE BOTTLE COFFEE","1 MINT PLAZA  ","San Francisco","CA","94103",,,"+14150220022"
80979,"PINEAPPLES","296 OCEAN AVE ","San Francisco","CA","94112",,,"+14155765328"
80983,"TBD","225 CLEMENT ST  ","San Francisco","CA","94118",,,
80988,"BLUE CHAIR FRUIT COMPANY","1 FERRY BUILDING  ","San Francisco","CA","94111",,,"+14150593418"
80989,"BEST BEVERAGE CATERING","1290 SUTTER ST ","San Francisco","CA","94109",,,"+14155642410"
80995,"AFC SUSHI AT WALGREENS #890","135 POWELL ST ","San Francisco","CA","94102",,,"+14150603200"
80996,"CYBELLEIS PIZZA","719 14TH ST ","San Francisco","CA","94114",,,"+14155431722"
81023,"NEW UPPER TERRACE MARKET","4499 17TH ST ","San Francisco","CA","94114",,,"+14155250326"
81033,"MAY LEE RESTAURANT","1256 7TH AVE ","San Francisco","CA","94122",,,"+14155241006"
81059,"RED LANTERN SF LLC","5801 GEARY BLVD ","San Francisco","CA","94121",,,"+14155386686"
81064,"ORGANIC CHEF CATERING","1760 CESAR CHAVEZ ST F","San Francisco","CA","94124",,,"+14155645300"
81071,"MOMI TOBY'S CAFE","528 LAGUNA ST ","San Francisco","CA","94102",,,"+14155405689"
81077,"WAFFLE CONE SHOP"," PIER 39  B-4","San Francisco","CA","94133",,,"+14155959312"
81079,"HAKUBAKU"," PRIVATE PROPERTY  ","San Francisco","CA",,,,"+14157745944"
81088,"LIBERTY CHEESESTEAK","428 11TH ST ","San Francisco","CA","94103",,,"+14155531601"
81089,"MISS TOMATO SANDWICH SHOP","388 MARKET ST #106","San Francisco","CA","94111",,,"+14155390100"
81090,"TURNIP2"," OFF THE GRID  ","San Francisco","CA","94102",,,""
81092,"VALLARTA'S TACO BAR","3033 24TH ST ","San Francisco","CA","94110",,,"+14155828116"
81094,"PIER 39 ICE CREAM SHOP"," PIER 39  Q-112","San Francisco","CA","94133",,,"+14155393152"
81099,"PLUCK"," OFF THE GRID  ","San Francisco","CA","94102",,,"+14158909033"
81103,"SPICY QUEEN","3809 GEARY BLVD ","San Francisco","CA","94108",,,"+14155571380"
81104,"BURMA BEAR","1727 HAIGHT ST ","San Francisco","CA","94117",,,"+14150706411"
81106,"VALLARTA'S TACO BAR","2022 MISSION ST ","San Francisco","CA","94110",,,"+14155258810"
81112,"GRILLED CHEEZ GUY","155 FELL ST ","San Francisco","CA",,,,"+14150500757"
81114,"LUCYGOBAKE","1750 CESAR CHAVEZ ST E","San Francisco","CA","94124",,,"+14151987487"
81116,"DRAGON BEAUX","5700 GEARY BLVD ","San Francisco","CA","94121",,,
81126,"LUCKY DOGS","2211 FILBERT ST ","San Francisco","CA","94123",,,"+14155765477"
81131,"TURNIP1"," OFF THE GRID  ","San Francisco","CA",,,,"+14155335884"
81134,"CARMELINA'S TAQUERIA","500 PARANASSUS AVE ","San Francisco","CA","94143",,,"+14155501121"
81136,"LOVE AND HUMMUS COMPANY, LLC","25 LELAND AVE ","San Francisco","CA","94103",,,"+14155645577"
81137,"LE TRUCK"," OFF THE GRID  ","San Francisco","CA",,,,"+14155335884"
81140,"OFF THE GRID 3 (OLD WORLD)"," OFF THE GRID  ","San Francisco","CA","94102",,,"+14155335884"
81153,"JOHNNY ROCKETS","81 JEFFERSON ST ","San Francisco","CA","94133",,,"+14155699120"
81158,"MACHA CAFE","1355 SUTTER ST ","San Francisco","CA","94109",,,"+14155568079"
81160,"RUCHI RESTAURANT","474 03RD ST ","San Francisco","CA","94107",,,"+14157337660"
81161,"LIMON ROTISSERIE","1001 SOUTH VAN NESS ALLEY ","San Francisco","CA","94110",,,"+14155548833"
81162,"IRVING CAFE","716 IRVING ST ","San Francisco","CA","94122",,,"+14155828680"
81163,"WANNA-E"," OFF THE GRID  ","San Francisco","CA",,,,"+14150434581"
81164,"CALIFORNIOS","3115 22ND ST ","San Francisco","CA","94110",,,"+14155750994"
81166,"SUBWAY SANDWICHES #61241","1501 B SLOAT BLVD ","San Francisco","CA","94123",,,"+14155981866"
81167,"COOL TEA BAR","229 COLUMBUS AVE ","San Francisco","CA","94133",,,"+14155316027"
81170,"LIMON ROTISSERIE","5800 03RD ST  1004","San Francisco","CA","94124",,,
81174,"HOUSE OF SUSHI","2157 POLK ST ","San Francisco","CA","94109",,,"+14155330772"
81178,"SQUARE MEALS","120 GREEN ST ","San Francisco","CA","94111",,,"+14155671069"
81179,"KYU3","337 JONES ST ","San Francisco","CA","94102",,,
81187,"CITY PIZZA & YUCATAN FOOD","294 TURK ST ","San Francisco","CA","94102",,,"+14155933500"
81188,"THE BOILING SHRIMP","150 WAVERLY PL ","San Francisco","CA","94108",,,"+14155657166"
81202,"WEAVER'S COFFEE & TEA","2301 MARKET ST ","San Francisco","CA","94114",,,"+14155528945"
81203,"THE VIEW CAFE","3333 CALIFORNIA ST 232","San Francisco","CA","94118",,,"+14155929333"
81213,"NOURISH SF","189 6TH AVE  ","San Francisco","CA","94118",,,
81244,"TOFU VILLAGE","1920 IRVING ST ","San Francisco","CA","94122",,,"+14155668322"
81245,"GREEN BAR","3 EMBARCADERO CENTER  LOBBY LEVEL","San Francisco","CA","94111",,,""
81258,"PINEAPPLE KING BAKERY","1915 IRVING ST ","San Francisco","CA","94122",,,"+14155997075"
81261,"REPOSE COFFEE BAR AND GALLERY","262 DIVISADERO ST ","San Francisco","CA","94117",,,
81271,"CLASSY CHILI","1712 TARAVAL ST ","San Francisco","CA","94116",,,"+14152211306"
81277,"CASBAH HALAL MARKET","295 EDDY ST ","San Francisco","CA","94102",,,""
81285,"ATLAS TAP ROOM","606 MISSION ST ","San Francisco","CA","94105",,,"+14155879278"
81290,"TERRACE CAFE","2100 WEBSTER ST ","San Francisco","CA",,,,"+14155923125"
81291,"PHILZ COFFEE TRUCK","301  PINE ST","San Francisco","CA","94104",,,""
81297,"TOGO'S","2300 16TH ST ","San Francisco","CA","94103",,,"+14155558646"
81303,"VILLAGE PIZZERIA","1 CLEMENT ST ","San Francisco","CA",,,,"+14155222100"
81309,"KYOTO SUSHI","1233 VAN NESS AVE ","San Francisco","CA","94109",,,""
81310,"EQUINOX","747 MARKET ST ","San Francisco","CA","94103",,,
81316,"SOMA PIZZA","483 03RD ST ","San Francisco","CA",,,,"+14150264580"
81318,"THE CHAIRMAN LLC","670 LARKIN ST ","San Francisco","CA",,,,"+14155841711"
81328,"EMANUEL COFFEE","488 HAIGHT ST ","San Francisco","CA","94117",,,"+14155670782"
81339,"SUBWAY SANDWICHES #26855","483 SACRAMENTO ST ","San Francisco","CA","94111",,,"+14155399942"
81342,"SOUR FLOUR","3861 24TH ST ","San Francisco","CA",,,,"+14155501210"
81349,"WILD FLOWER CAFE","411 SANSOME ST ","San Francisco","CA","94111",,,""
81350,"LITTLE CITY MARKET","1400 STOCKTON ST ","San Francisco","CA",,,,"+14155396854"
81355,"RED TAVERN","2229 CLEMENT ST ","San Francisco","CA",,,,"+14155759090"
81356,"BON APPETIT","1455 MARKET ST ","San Francisco","CA","94105",,,"+14155612862"
81357,"BON APPETIT     (9TH FLOOR)","685 MARKET ST 520","San Francisco","CA",,,,"+14155612862"
81365,"THE EPICUREAN TRADER","401 CORTLAND AVE ","San Francisco","CA","94110",,,"+14155603407"
81376,"TRILOGI SF","425 BARNEVELD AVE ","San Francisco","CA","CA",,,"+14155313475"
81379,"BATTER BAKERY","1 FERRY BUIILDING PL ","San Francisco","CA",,,,"+14155671069"
81381,"BAR 587","587 POST ST ","San Francisco","CA","94102",,,""
81383,"SAMMY'S CAFE","1416 BUSH ST ","San Francisco","CA","94109",,,""
81385,"WHAT A GRIND","881 POST ST ","San Francisco","CA","94109",,,""
81386,"LA TRAPPE CAFE","800 GREENWICH ST ","San Francisco","CA","94133",,,""
81409,"TAQUERIA LA IGUANA AZUL","928 GENEVA AVE ","San Francisco","CA","94112",,,"+14155582318"
81425,"SUSHI TONI","731 BUSH ST ","San Francisco","CA","94108",,,""
81430,"BIG DOG SAUSAGES","300 07TH ST ","San Francisco","CA","94103",,,""
81440,"ALCATRAZ MARKET","757 BEACH ST ","San Francisco","CA","94109",,,""
81446,"EASY BREEZY","4092 18TH ST ","San Francisco","CA","94114",,,"+14155503351"
81449,"STONE BOWL+","509 HAIGHT ST ","San Francisco","CA","94115",,,"+14155560673"
81453,"G & H LIQUORS & GROCERY","201 JONES ST ","San Francisco","CA","94102",,,""
81458,"LORI'S DINER","336 MASON ST ","San Francisco","CA","94102",,,""
81460,"LE SOLEIL INTERNATIONAL HOLDINGS, INC","133 CLEMENT  ST.  ","San Francisco","CA","94118",,,"+14155664848"
81462,"ARSICAULT BAKERY","397 ARGUELLO BLVD ","San Francisco","CA","94118",,,"+14158982739"
81463,"CALPE PAELLA","428 11TH ST ","San Francisco","CA","94103",,,""
81464,"MOZZERIA","428 11TH ST ","San Francisco","CA","94103",,,""
81468,"HOFFMANN'S GRILL & ROTISSERIE","1000 GUERRERO ST ","San Francisco","CA","94110",,,"+14155377479"
81471,"NEW TREE CAFE","311 CALIFORNIA ST ","San Francisco","CA","94104",,,"+14155781185"
81484,"LA NOISETTE CAFÉ AND DELI","1905 MISSION ST ","San Francisco","CA","94103",,,"+14155347930"
81508,"MO'Z CAFE","36 05TH ST  ","San Francisco","CA",,,,"+14155771080"
81509,"THE FLYING FALAFEL","1051 MARKET ST ","San Francisco","CA",,,,"+14158500984"
81510,"HILLS PLAZA MARKET","345 SPEAR ST 115","San Francisco","CA",,,,"+14156209832"
81512,"DURSO CAFE AND JUICE BAR","236 TOWNSEND ST ","San Francisco","CA",,,,"+14155369442"
81515,"SENOR SISIG"," OFF THE GRID  ","San Francisco","CA",,,,"+14155605048"
81516,"SENOR SISIG #2"," OFF THE GRID  ","San Francisco","CA",,,,"+14155605048"
81518,"SENOR SISIG #3"," OFF THE GRID  ","San Francisco","CA",,,,"+14155605048"
81519,"GOHAN SUSHI BURRITO"," OFF THE GRID  ","San Francisco","CA",,,,"+14156399717"
81520,"BUFFALO CLUB","2331 MISSION ST ","San Francisco","CA","94110",,,"+14155354785"
81521,"COOL CRAVINGS CAFE & DELI","1635 DIVISADERO ST ","San Francisco","CA","94115",,,"+14155774900"
81522,"PINECREST DINER","401 GEARY ST ","San Francisco","CA","94102",,,""
